experiment,pipeline,seed,shift_type,severity,rotation_deg,noise_std,loss,auroc,accuracy,balanced_accuracy,precision,recall,f1,threshold,n_samples,auroc_drop_from_clean,accuracy_drop_from_clean,balanced_accuracy_drop_from_clean,precision_drop_from_clean,recall_drop_from_clean,f1_drop_from_clean
voxel_clean,voxel,42,clean,0.0,0.0,0.0,0.4743037670850754,0.8934623036290046,0.8769633507853403,0.7783837552308431,0.4666666666666667,0.6511627906976745,0.5436893203883495,0.3499999999999999,382,0.0,0.0,0.0,0.0,0.0,0.0
voxel_clean,voxel,42,rotation,15.0,15.0,0.0,0.5987026492754618,0.90039102696028,0.8926701570680629,0.5232558139534884,1.0,0.046511627906976744,0.08888888888888889,0.3499999999999999,382,-0.006928723331275366,-0.015706806282722585,0.2551279412773547,-0.5333333333333333,0.6046511627906977,0.4548004314994606
voxel_clean,voxel,42,rotation,30.0,30.0,0.0,0.6205053130785624,0.7739589764697812,0.8900523560209425,0.5116279069767442,1.0,0.023255813953488372,0.045454545454545456,0.3499999999999999,382,0.1195033271592234,-0.013089005235602191,0.2667558482540989,-0.5333333333333333,0.627906976744186,0.498234774933804
voxel_clean,voxel,42,rotation,45.0,45.0,0.0,0.6281767338514328,0.7931673183782671,0.887434554973822,0.5,0.0,0.0,0.0,0.3499999999999999,382,0.10029498525073743,-0.010471204188481686,0.27838375523084313,0.4666666666666667,0.6511627906976745,0.5436893203883495
voxel_clean,voxel,42,noise,0.03,0.0,0.03,1.277002014219761,0.8916100706592577,0.4397905759162304,0.6742128009878576,0.16470588235294117,0.9767441860465116,0.28187919463087246,0.3499999999999999,382,0.001852232969746903,0.4371727748691099,0.1041709542429855,0.3019607843137255,-0.3255813953488371,0.26181012575747703
voxel_clean,voxel,42,noise,0.06,0.0,0.06,4.161436046163241,0.8666049255676751,0.112565445026178,0.5,0.112565445026178,1.0,0.2023529411764706,0.3499999999999999,382,0.026857378061329484,0.7643979057591622,0.27838375523084313,0.3541012216404887,-0.34883720930232553,0.34133637921187887
voxel_clean,voxel,42,noise,0.1,0.0,0.1,3.042449320356051,0.8462646635110104,0.11780104712041885,0.5029498525073747,0.11315789473684211,1.0,0.2033096926713948,0.3499999999999999,382,0.04719764011799421,0.7591623036649214,0.27543390272346846,0.35350877192982455,-0.34883720930232553,0.34037962771695474
point_clean_xyzI_512,point,42,clean,0.0,0.0,0.0,0.5292675296465555,0.8541538039377101,0.8324607329842932,0.7939219318103863,0.3764705882352941,0.7441860465116279,0.5,0.27499999999999997,382,0.0,0.0,0.0,0.0,0.0,0.0
point_clean_xyzI_512,point,42,rotation,15.0,15.0,0.0,0.5497048844893774,0.8212938190299788,0.7591623036649214,0.7424710159840845,0.27927927927927926,0.7209302325581395,0.4025974025974026,0.27499999999999997,382,0.03285998490773134,0.0732984293193718,0.05145091582630179,0.09719130895601485,0.023255813953488413,0.09740259740259738
point_clean_xyzI_512,point,42,rotation,30.0,30.0,0.0,0.609467993179957,0.7584551005007888,0.7225130890052356,0.6812101255402346,0.23076923076923078,0.627906976744186,0.3375,0.27499999999999997,382,0.09569870343692133,0.10994764397905765,0.11271180627015165,0.14570135746606333,0.11627906976744184,0.16249999999999998
