experiment,pipeline,seed,shift_type,severity,rotation_deg,noise_std,loss,auroc,accuracy,balanced_accuracy,precision,recall,f1,threshold,n_samples,auroc_drop_from_clean,accuracy_drop_from_clean,balanced_accuracy_drop_from_clean,precision_drop_from_clean,recall_drop_from_clean,f1_drop_from_clean,seed_model_name
voxel_clean,voxel,42,clean,0.0,0.0,0.0,0.5501083185275396,0.8857103656445084,0.756544502617801,0.7816080126226247,0.2916666666666667,0.813953488372093,0.4294478527607362,0.07,382,0.0,0.0,0.0,0.0,0.0,0.0,voxel_clean_seed42
voxel_clean,voxel,42,rotation,15.0,15.0,0.0,0.6164584457874298,0.874185360499417,0.8115183246073299,0.7719695410578308,0.34065934065934067,0.7209302325581395,0.4626865671641791,0.07,382,0.011525005145091471,-0.054973821989528826,0.009638471564793916,-0.048992673992673985,0.09302325581395354,-0.03323871440344289,voxel_clean_seed42
voxel_clean,voxel,42,rotation,30.0,30.0,0.0,0.6380931784709295,0.8284969472456609,0.8141361256544503,0.7226795636962338,0.325,0.6046511627906976,0.42276422764227645,0.07,382,0.057213418398847526,-0.05759162303664922,0.05892844892639093,-0.033333333333333326,0.2093023255813954,0.006683625118459768,voxel_clean_seed42
voxel_clean,voxel,42,rotation,45.0,45.0,0.0,0.6589655081431071,0.784386362077245,0.7827225130890052,0.6745215064828154,0.26744186046511625,0.5348837209302325,0.35658914728682173,0.07,382,0.10132400356726345,-0.02617801047120416,0.1070865061398093,0.02422480620155043,0.2790697674418605,0.07285870547391449,voxel_clean_seed42
voxel_clean,voxel,42,noise,0.03,0.0,0.03,0.4823922614256541,0.8797420594086575,0.5575916230366492,0.7405844824037868,0.2,0.9767441860465116,0.33201581027667987,0.07,382,0.005968306235850984,0.19895287958115182,0.04102353021883787,0.09166666666666667,-0.16279069767441856,0.09743204248405635,voxel_clean_seed42
voxel_clean,voxel,42,noise,0.06,0.0,0.06,0.44790878395239514,0.8760375934691638,0.21204188481675393,0.556047197640118,0.125,1.0,0.2222222222222222,0.07,382,0.00967277217534468,0.5445026178010471,0.22556081498250669,0.16666666666666669,-0.18604651162790697,0.207225630538514,voxel_clean_seed42
voxel_clean,voxel,42,noise,0.1,0.0,0.1,0.46248675386110943,0.8776840227756054,0.13350785340314136,0.5117994100294985,0.11497326203208556,1.0,0.20623501199040767,0.07,382,0.008026342868903025,0.6230366492146597,0.2698086025931262,0.1766934046345811,-0.18604651162790697,0.22321284077032855,voxel_clean_seed42
voxel_robust,voxel,42,clean,0.0,0.0,0.0,0.6052048454682032,0.8703436921177197,0.824607329842932,0.8098031144954381,0.3695652173913043,0.7906976744186046,0.5037037037037037,0.05,382,0.0,0.0,0.0,0.0,0.0,0.0,voxel_robust_seed42
voxel_robust,voxel,42,rotation,15.0,15.0,0.0,0.4637497315804164,0.8965493585785828,0.5575916230366492,0.7304315016807299,0.1971153846153846,0.9534883720930233,0.32669322709163345,0.05,382,-0.026205666460863086,0.2670157068062827,0.07937161281470817,0.17244983277591971,-0.16279069767441867,0.1770104766120702,voxel_robust_seed42
voxel_robust,voxel,42,rotation,30.0,30.0,0.0,0.5233848641316096,0.8312409960897305,0.5523560209424084,0.6970227070041847,0.18627450980392157,0.8837209302325582,0.3076923076923077,0.05,382,0.039102696027989214,0.2722513089005235,0.1127804074912534,0.18329070758738275,-0.09302325581395354,0.19601139601139594,voxel_robust_seed42
